obs;year;var01;var02;var03;var04;var05;var06;var07;var08;var09;var10;var11;var12;var13;var14;var15;var16;var17;var18;var19;var20;var21;var22;var23;var24;var25;var26;var27;var28;var29;var30;var31;var32;var33;var34;var35;var36;var37;var38;var39;var40;var41;var42;var43;var44;var45;var46;var47;var48;var49;var50;var51
1;2020;5;5;5;3;5;2;4;5;2;5;5;5;5;5;5;2;5;5;3;5;1;5;5;5;3;5;3;1;3;1;1;2;1;1;1;1;1;3;2;1;1;1;2;4;1;3;2;5;4;2;4
2;2020;4;5;5;3;1;1;1;5;1;5;2;1;5;4;1;1;1;3;1;1;5;2;4;1;3;1;3;1;1;1;4;4;1;4;1;4;6;2;1;1;5;1;5;4;1;7;2;5;4;2;4
3;2020;4;5;4;2;4;4;2;4;2;1;4;4;4;4;2;2;4;3;3;4;4;4;4;4;3;2;2;2;2;2;5;1;1;1;1;4;6;2;1;1;4;1;5;5;1;5;2;3;3;1;2
4;2020;2;5;4;4;4;3;4;4;3;4;4;4;4;4;3;2;2;4;3;2;3;2;4;3;4;2;3;3;3;2;2;1;3;2;2;4;4;7;6;3;7;6;4;5;3;4;2;2;3;2;2
5;2020;5;5;5;4;4;3;5;5;3;4;5;5;5;5;4;3;5;5;4;5;5;2;5;4;4;4;3;2;3;2;2;1;1;1;6;6;6;6;1;1;6;2;6;6;3;4;2;5;2;2;1
6;2020;2;5;4;2;4;1;2;4;1;4;3;3;3;4;1;1;1;4;2;3;2;4;5;1;2;1;7;6;6;3;5;1;1;1;1;4;2;3;1;1;2;1;4;2;1;3;2;2;2;2;2
7;2020;4;5;4;3;2;2;4;5;4;4;5;5;4;4;1;4;4;5;4;4;4;5;5;3;4;3;2;1;1;2;2;4;1;3;6;4;6;3;2;1;6;2;3;3;3;2;2;3;2;1;2
8;2020;4;5;5;3;5;2;5;5;3;5;5;5;5;5;5;4;2;5;3;5;4;5;5;4;5;5;3;1;1;1;1;3;1;1;4;6;6;7;2;1;7;4;4;6;2;6;2;4;3;2;1
9;2020;5;5;2;1;2;5;2;5;2;5;5;5;5;5;2;1;5;5;1;2;3;2;5;5;5;2;3;1;1;1;1;4;1;1;3;4;4;1;1;1;5;1;5;5;1;1;2;2;3;2;2
10;2020;1;5;5;4;5;4;4;5;3;5;4;5;4;4;3;3;4;5;4;4;4;4;4;5;3;4;2;2;3;2;3;4;2;1;5;5;6;5;5;2;5;5;5;5;5;6;2;5;3;1;2
11;2020;4;4;4;4;4;2;3;4;3;5;2;3;4;4;4;2;5;5;5;5;5;4;5;4;3;3;5;5;5;3;3;1;1;1;1;4;3;7;7;3;5;2;6;4;2;4;1;1;3;2;2
12;2020;4;4;4;4;3;2;3;4;2;4;3;2;3;4;4;2;2;4;3;4;3;3;4;3;3;2;4;2;2;2;2;;;2;1;2;2;4;4;4;3;4;4;4;4;;1;1;3;2;1
13;2020;4;5;5;4;4;2;4;5;3;5;4;4;3;5;2;1;2;5;3;4;1;4;5;4;4;4;3;3;2;3;2;2;1;1;1;2;2;3;4;1;3;1;4;5;1;4;1;2;2;2;4
